Feature,Total,Frequent,Chi_square,City
houston,265,249,3236.71434849,Houston
#rippimpc,13,13,95.5772255321,Houston
katy,39,11,109.267020868,Houston
kirtsy,13,13,71.0001050357,Houston
crashing,26,0,136.534007582,Houston
gulf,8,3,85.8892989253,Houston
reuters,47,36,123.247614713,Houston
hobby,55,43,81.3079471039,Houston
texas,67,42,329.710230027,Houston
gratis,36,4,125.000602064,Houston
#epicpetwars,20,20,143.000469957,Houston
da,33557,5147,127.446971263,Houston
traffic,387,43,89.6928224653,Houston
shoulder,84,14,115.042417189,Houston
earn,1840,281,91.521542041,Houston
careerbuilder,2,0,112.333867301,Houston
ganar,11,10,194.001293993,Houston
rockets,29,15,81.3079471039,Houston
bamboo,22,10,166.048449928,Houston
dis,3240,419,87.4001363444,Houston
paso,8,1,87.4001363444,Houston
maxim,92,7,83.0002547962,Houston
see,6271,1116,72.1309814982,Houston
computer,491,154,117.689180928,Houston
insurance,210,51,98.749076798,Houston
#hchit,12,12,109.000171741,Houston
joell,2,0,75.8961875356,Houston
stitch,15,4,88.1112474555,Houston
stuholden22,18,17,109.000171741,Houston
bullion,6,6,126.500410036,Houston
iguana,2,2,109.000171741,Houston
dinero,21,20,195.236103672,Houston
dental,125,36,139.744478062,Houston
ghostface,2,0,75.2748640062,Houston
free,2722,420,71.5705562519,Houston
coffeegroundz,12,12,111.000354202,Houston
wordhealys,11,10,109.000171741,Houston
tx,350,134,1185.15389394,Houston
exponentially,7,3,222.201859297,Houston
modal,2,1,100.333803291,Houston
escapade,2,1,109.000171741,Houston
repair,116,61,304.190551014,Houston
hometown,35,6,94.7860167409,Houston
ca,34998,5433,78.2151828697,Houston
cosmetic,35,10,80.6431119391,Houston
melodytx,3,3,83.0002547962,Houston
devin,16,0,75.8961875356,Houston
rappublicist,51,50,208.251398878,Houston
station,274,51,101.908855945,Houston
call,2895,455,81.3379307588,Houston
northbound,5,0,193.039755532,Houston
royce,4,0,75.2748640062,Houston
bmc,13,4,109.000171741,Houston
lanes,53,9,230.601128157,Houston
successful,205,27,73.8116416965,Houston
bun,651,99,100.333803291,Houston
dentistry,8,7,95.5772255321,Houston
killah,2,0,88.067076703,Houston
hottie,31,8,94.1003024552,Houston
eastbound,6,0,108.100171741,Houston
ud,7748,1189,110.071782773,Houston
san,2495,285,256.548179371,Houston
texans,26,23,206.245628366,Houston
boston,537,2,116.813538979,Houston
janastewart,5,5,138.334007582,Houston
alley,276,31,219.434135494,Houston
rapstarpromo,1,1,123.21112838,Houston
seattle,600,2,133.906083506,Houston
shit,1014,211,83.630167345,Houston
diego,797,1,326.528221979,Houston
verified,6,1,208.251398878,Houston
htown,29,26,83.0002547962,Houston
nutcracker,1,0,94.7860167409,Houston
nnete,10,8,225.6689142,Houston
wethewest,1,0,71.0001050357,Houston
income,131,36,102.300118975,Houston
interior,37,17,311.913351701,Houston
status,176,20,217.147752494,Houston
reporting,71,5,181.829952866,Houston
djbrandigarcia,14,14,83.0002547962,Houston
cleared,33,8,151.611003864,Houston
#houston,39,38,166.048449928,Houston
houstons,7,7,108.100171741,Houston
dinorealty,25,25,83.0002547962,Houston
houston,265,3,175.015068777,Boston
#redsox,194,194,150.126525726,Boston
less,2271,469,129.181131705,Boston
forged,13,1,68.3335827118,Boston
bostons,2,2,118.893919658,Boston
guava,1,0,69.5910835271,Boston
somerville,3,3,57.3079025433,Boston
tx,350,55,76.3682678462,Boston
quotme,37,36,136.706190719,Boston
umass,29,29,59.0002102356,Boston
boyslikegirls,7,7,71.0000871004,Boston
joyful,3,1,58.1001419806,Boston
dela,206,58,100.333720203,Boston
familiar,78,27,90.1673495627,Boston
#beer,62,57,60.2669585321,Boston
dc,1734,260,89.0508303606,Boston
brookline,3,3,89.0003376953,Boston
passim,2,2,55.0000646759,Boston
preschool,41,30,86.4726616095,Boston
allston,3,3,59.0001419806,Boston
magic,196,28,196.482199015,Boston
bag,476,101,112.514760247,Boston
360,3283,689,69.5910835271,Boston
#travelocityttf,8,8,59.0001419806,Boston
jamaica,13,4,66.0421619165,Boston
btr,120,23,127.800824711,Boston
natick,1,1,55.0000646759,Boston
framingham,1,1,55.0000646759,Boston
irons,7,2,59.0002102356,Boston
turks,1,1,76.6002918651,Boston
review,778,180,62.570908608,Boston
bootleg,8,2,156.6061883,Boston
chizzydot,1,1,67.4105057888,Boston
rm,8736,1783,61.4276595975,Boston
red,7343,1613,164.251826864,Boston
available,591,95,342.884412888,Boston
wa,31436,6721,64.7303736625,Boston
gaulle,2,2,59.0001419806,Boston
bleek,2,2,59.0001419806,Boston
harvard,15,13,77.6588746444,Boston
celtics,35,29,91.7055866179,Boston
brighton,21,3,69.5910835271,Boston
hookup,5,2,59.0001419806,Boston
bos,911,612,83.0002102354,Boston
#bos2009,34,34,68.3335827118,Boston
think,4247,890,177.004815656,Boston
hbs,6,3,68.3335827118,Boston
cambridge,8,7,278.559706999,Boston
ca,34998,7036,102.578887846,Boston
bath,186,41,604.35220771,Boston
patriots,64,49,103.120442174,Boston
sox,257,244,747.630300446,Boston
saucony,2,2,55.0000646759,Boston
bruins,23,21,126.321492723,Boston
menino,14,14,108.250554453,Boston
caicos,1,1,79.0003868696,Boston
orioles,2,2,58.0835435689,Boston
bostontweet,8,8,71.0000871004,Boston
craft,252,122,159.499074494,Boston
#patriots,31,30,98.0004952485,Boston
mcesoteric,4,4,55.0000646759,Boston
mi,24385,4872,59.0917338084,Boston
bed,1117,274,388.009875618,Boston
newbury,12,12,59.0001419806,Boston
#tech,264,157,145.029729474,Boston
san,2495,369,337.014105742,Boston
artgibson,1,0,108.200682895,Boston
boston,537,515,2219.441681,Boston
mixtape,100,23,65.0573781314,Boston
seattle,600,1,174.280880619,Boston
#boston,120,120,109.210969639,Boston
diego,797,2,438.145878896,Boston
#tramp,1,1,71.0000871004,Boston
pay,893,203,149.989412435,Boston
handmade,46,21,111.008501412,Boston
virtual,100,24,60.2563208952,Boston
merlot,8,0,71.0000871004,Boston
worldwide,43,10,72.6071739215,Boston
massachusetts,1,1,64.0335214885,Boston
snitch,6,2,230.08690309,Boston
rhb,2,0,55.0000646759,Boston
maximizing,19,17,71.0000871004,Boston
bugs,77,39,66.6192969976,Boston
mass,410,147,60.0792296403,Boston
fenway,3,3,58.941468336,Boston
sd,3410,465,81.2519174512,Boston
houston,265,5,134.603378486,Washington
#satellite,33,33,138.333959028,Washington
#ronpaul,8,0,106.741366515,Washington
democrats,14,9,126.445934254,Washington
committee,37,18,89.3168567767,Washington
#ctc,17,14,225.347271586,Washington
amdt,3,3,108.250625695,Washington
tcb,4,2,96.5002809298,Washington
#tlot,174,111,170.404245341,Washington
homeland,6,4,105.679197124,Washington
policy,152,80,95.6022988894,Washington
bipartisan,13,12,89.000126815,Washington
government,190,91,111.224824888,Washington
dc,1734,684,1625.09227174,Washington
republican,25,14,89.0012002111,Washington
#smbiz,16,15,89.000126815,Washington
#tcot,498,285,533.560547488,Washington
boehner,4,1,110.071757496,Washington
activity,89,18,110.253463702,Washington
americans,21,3,93.3028260728,Washington
#gov20,52,41,95.0423630761,Washington
amendment,55,41,171.063059587,Washington
senate,27,16,337.142441757,Washington
house,1320,266,286.184415299,Washington
national,427,116,115.535287086,Washington
prediction,68,16,163.758026684,Washington
#smallbiz,36,34,96.5002809298,Washington
dubstep,51,32,106.450625695,Washington
sen,3656,810,89.3168567767,Washington
afghanistan,13,11,280.154113135,Washington
reform,288,172,159.280923608,Washington
rep,3193,685,115.440680481,Washington
health,1590,623,177.940565453,Washington
cnn,144,44,100.983008121,Washington
gop,173,79,187.846683826,Washington
iran,101,49,100.94856863,Washington
eniginpartner,25,25,130.250770908,Washington
wh,19989,3445,95.0423630761,Washington
redskins,64,61,103.780501162,Washington
#hcr,141,94,232.217838341,Washington
care,2053,750,208.139322281,Washington
#elc09,52,52,111.000328924,Washington
ats,3545,670,100.333769607,Washington
#p2,403,320,896.7253006,Washington
#media,99,86,332.18367505,Washington
djladyblaze,64,64,250.128056062,Washington
xm,270,57,128.43258909,Washington
washington,111,81,574.5691533,Washington
#admin,40,40,187.573388822,Washington
#askus,8,8,109.000159664,Washington
dobbs,14,5,128.208073375,Washington
arlington,12,5,132.829157195,Washington
snyder,8,2,111.000328924,Washington
lou,1537,245,89.0168042866,Washington
#noisemachine,77,76,345.254018504,Washington
republicans,13,7,97.0965355248,Washington
obama,101,43,519.412867666,Washington
md,535,134,147.434418143,Washington
#fem2,36,34,129.298389956,Washington
bill,781,358,289.53777867,Washington
mmanation,1,1,89.000126815,Washington
#dcgov,21,21,126.500380705,Washington
#fdasm,26,22,110.071757496,Washington
va,7983,1491,348.344454973,Washington
tabibonney,7,7,96.5002809298,Washington
san,2495,301,292.842064145,Washington
boston,537,7,100.780910431,Washington
dems,18,7,171.782616744,Washington
seattle,600,12,123.685100998,Washington
diego,797,1,352.549467895,Washington
#whc,15,15,89.000126815,Washington
cantor,23,1,89.000126815,Washington
bethesda,1,1,109.000159664,Washington
cmonwealth,18,18,96.5002809298,Washington
nw,1302,281,108.716872547,Washington
dcrap,19,19,138.333959028,Washington
awcchungster,28,28,119.000696408,Washington
congress,57,28,201.929009173,Washington
#dc,125,124,246.471068141,Washington
addthis,163,36,114.485417324,Washington
#healthcare,117,86,129.799919444,Washington
president,146,63,153.205536317,Washington
america,226,61,108.187129252,Washington
obamas,3,2,196.482616245,Washington
freedomworks,1,1,89.000126815,Washington
#sudan,10,10,89.000380706,Washington
playing,688,114,89.647195043,Washington
houston,265,3,124.513947352,Seattle
#retail,13,11,71.0000899049,Seattle
wishpot,40,40,127.207680046,Seattle
#mmot,61,52,194.570840584,Seattle
centurynovelty,16,16,89.000116542,Seattle
micros,39,10,112.333787554,Seattle
#whrrl,21,21,88.2504542207,Seattle
clemmons,3,2,68.8335135314,Seattle
x360,4,0,71.0000899049,Seattle
pluggd,4,4,137.667765513,Seattle
#toys,33,32,89.0003490372,Seattle
gigaompro,2,2,89.000116542,Seattle
mcginn,8,5,99.3962332318,Seattle
fremont,5,5,96.5002576963,Seattle
dc,1734,264,67.0139307166,Seattle
kitteh,9,6,71.0000899049,Seattle
amazon,68,28,133.393464969,Seattle
dwighthoward,12,12,71.0000899049,Seattle
huskies,15,7,111.008540719,Seattle
#nwen,11,11,89.0003490372,Seattle
runt,17,6,108.250573246,Seattle
gift,568,105,73.0891908148,Seattle
#tcot,498,12,71.8510202061,Seattle
kentico,6,6,83.0002172169,Seattle
x10,46,27,70.1250899049,Seattle
xmas,40,3,79.5702972733,Seattle
rey,595,104,71.0000899049,Seattle
pets,200,65,66.0285555217,Seattle
renton,15,8,71.0000899049,Seattle
kirkland,8,4,75.89613497,Seattle
sounders,25,25,107.527519493,Seattle
full,1407,269,74.3017365991,Seattle
wa,31436,6379,849.958683256,Seattle
#industry,9,9,71.0000899049,Seattle
tradein,1,0,78.0628998989,Seattle
murdered,17,3,70.1250899049,Seattle
jh,261,62,89.000116542,Seattle
card,641,173,88.9961624881,Seattle
atc,5365,979,68.3335910299,Seattle
#hr,92,83,216.426746504,Seattle
cindytingley,1,1,88.2504542207,Seattle
etf,119,21,88.0670157039,Seattle
hamster,12,2,107.248325162,Seattle
575,4166,783,89.000116542,Seattle
250,3750,657,97.6289828691,Seattle
#ois09,36,36,89.000116542,Seattle
#therapy,9,9,71.0000899049,Seattle
#shrm,22,21,119.00063795,Seattle
hawks,144,126,125.950496532,Seattle
draft,114,28,129.29281627,Seattle
#kidcudi,2,2,71.0000899049,Seattle
squiggles,1,1,89.000116542,Seattle
#web,119,21,68.8335135314,Seattle
#sjt,2,2,197.446838835,Seattle
#payscale,53,53,96.5002576963,Seattle
zhu,45,36,117.405860753,Seattle
ballard,9,9,96.211038319,Seattle
uw,243,82,166.319550444,Seattle
#tech,264,95,75.790344689,Seattle
aceo,21,3,68.3335910299,Seattle
san,2495,368,310.291817897,Seattle
puget,6,5,71.0000899049,Seattle
boston,537,9,151.062780651,Seattle
#rss,42,41,147.178715915,Seattle
seattle,600,580,2729.91732474,Seattle
yapta,35,35,78.33363497,Seattle
absolute,208,47,79.2505120039,Seattle
diego,797,18,410.837579722,Seattle
tacoma,2,0,118.124251557,Seattle
tableau,3,2,89.000116542,Seattle
seattles,21,20,89.0003490372,Seattle
#seattle,116,114,344.628906211,Seattle
#marijuana,30,28,145.434555738,Seattle
#db09,14,14,149.001013378,Seattle
added,364,104,289.697657521,Seattle
bellevue,12,12,345.67379809,Seattle
#follows4c,1,0,70.1250899049,Seattle
whrrl,43,41,96.5002576963,Seattle
techflash,6,6,67.4105141069,Seattle
#uw,1,1,88.2504542207,Seattle
#ebay,167,167,656.161575625,Seattle
wifi,54,11,112.51483572,Seattle
dawgs,10,4,79.2505120039,Seattle
showbox,3,3,70.1250899049,Seattle
350,3482,1077,105.592010463,Seattle
husky,19,9,119.00063795,Seattle
sd,3410,334,66.8325931062,Seattle
seahawks,18,16,128.167680046,Seattle
houston,265,5,226.514084135,SanDiego
motocross,8,7,89.1889542399,SanDiego
mission,440,119,101.80821978,SanDiego
sdtwestival,1,1,85.6671940643,SanDiego
winds,38,11,118.034550172,SanDiego
sdbargainmama,56,56,70.2502892445,SanDiego
broncos,12,9,93.3646925818,SanDiego
tx,350,58,89.0872595562,SanDiego
la,39569,10208,165.082092359,SanDiego
efusjon,1,0,123.12354792,SanDiego
attraction,36,24,69.5903595654,SanDiego
lt,9140,2234,220.294794014,SanDiego
wrx,3,2,76.1433845409,SanDiego
real,4770,1141,112.962467232,SanDiego
dc,1734,386,138.261709027,SanDiego
caribe,1,0,107.000980168,SanDiego
nov,794,143,125.20469872,SanDiego
betaboss,38,38,121.44557955,SanDiego
sustainable,54,19,85.4857043916,SanDiego
porn,101,38,146.018376741,SanDiego
twitter,2040,585,218.816641341,SanDiego
akajuicelee,38,38,121.44557955,SanDiego
antiaging,4,1,112.101135107,SanDiego
carlsbad,3,3,133.721852382,SanDiego
increase,200,58,71.0372491357,SanDiego
jolla,63,63,200.245186928,SanDiego
#sandiego,271,266,280.741432181,SanDiego
del,2063,540,91.9672676119,SanDiego
balboa,10,9,97.5721329623,SanDiego
sdsu,30,30,153.287904749,SanDiego
bolts,30,28,92.4852810408,SanDiego
wa,31436,7723,81.638745616,SanDiego
california,17,7,100.985705579,SanDiego
organic,105,52,90.8195346496,SanDiego
restaurant,241,103,118.569650402,SanDiego
domes,70,14,83.0005835539,SanDiego
scuba,15,10,70.0559791669,SanDiego
coronado,16,10,71.0004236113,SanDiego
anime,70,48,77.3938667854,SanDiego
lavelle,4,4,124.09229792,SanDiego
#p2,403,9,90.6377706613,SanDiego
naughty,60,46,101.746003143,SanDiego
civic,30,1,82.3629055628,SanDiego
ca,34998,8649,827.801136882,SanDiego
washington,111,1,95.2640686332,SanDiego
chula,6,5,71.0004236113,SanDiego
county,72,36,114.758094542,SanDiego
subaru,2,1,79.6745555956,SanDiego
tribune,15,2,166.251097915,SanDiego
union,143,32,107.626137702,SanDiego
chargers,205,202,558.826488542,SanDiego
tool,625,293,173.037518311,SanDiego
hotel,316,108,285.953591561,SanDiego
robbins,36,22,116.847726035,SanDiego
downtown,205,94,90.2879929248,SanDiego
obama,101,22,72.0149014918,SanDiego
homes,191,98,79.4566829558,SanDiego
sti,10448,2614,105.143837311,SanDiego
#junkmail,27,27,76.1433845409,SanDiego
aztecs,3,3,76.1433845409,SanDiego
san,2495,1172,3743.92739305,SanDiego
estate,303,159,231.114151361,SanDiego
boston,537,4,207.719182783,SanDiego
donnajfox,24,24,71.0004236113,SanDiego
diegos,2,2,95.0007690726,SanDiego
seattle,600,5,251.354123624,SanDiego
diego,797,775,4769.3349073,SanDiego
vista,28,13,70.1056586245,SanDiego
pine,259,81,71.1255835546,SanDiego
#sdcc,92,92,143.001766911,SanDiego
modification,24,20,78.1671407502,SanDiego
beach,249,135,146.94633664,SanDiego
sweat,227,90,138.24739425,SanDiego
mar,5374,1558,156.5007743,SanDiego
25000,11,1,85.6671940643,SanDiego
oceanside,1,1,77.2197723292,SanDiego
ritmo,14,14,114.112167327,SanDiego
padres,44,42,162.091548375,SanDiego
macsidewayz,38,38,121.44557955,SanDiego
mesa,40,13,101.746003143,SanDiego
las,6344,1703,71.056839969,SanDiego
#sdut,349,349,319.561339516,SanDiego
#cpa,32,30,85.6671940643,SanDiego
se,51159,12992,84.3046165672,SanDiego
sd,3410,1763,814.504995906,SanDiego